Date,VoPI_YOY_Growth,VoNSI_YOY_Growth,H_Inflation
2015-12-01,5,1.6,0.7
2016-01-01,5.6,7,0.7
2016-02-01,13.6,8.8,0.5
2016-03-01,7.7,3.4,0.6
2016-04-01,10.1,7.3,0.7
2016-05-01,7.4,7.2,0.9
2016-06-01,9.8,9.1,1.3
2016-07-01,12.1,8,1.3
2016-08-01,13.3,12.5,1.3
2016-09-01,11.2,12.1,1.7
2016-10-01,9.9,11.5,1.8
2016-11-01,15.1,15.7,2.1
2016-12-01,21.7,23,2.2
2017-01-01,14.81,20.7,2.5
2017-02-01,9.78,21.53,3.1
2017-03-01,12.31,21.66,3.1
2017-04-01,3.05,2.23,3.2
2017-05-01,5.28,6.52,2.9
2017-06-01,-0.06,0.98,2.5
2017-07-01,-5.14,-5.79,2.4
2017-08-01,0.34,-2.19,2.6
2017-09-01,-5.68,-4.3,3
2017-10-01,-6.56,-9.36,3.1
2017-11-01,-10.12,-12.06,3
2017-12-01,-6.06,-9.89,2.9
2018-01-01,10.81,9.63,3.4
2018-02-01,15.32,6.57,3.8
2018-03-01,11.13,6.63,4.3
2018-04-01,21.05,17.25,4.5
2018-05-01,13.33,10.42,4.6
2018-06-01,10.22,9.91,5.2
2018-07-01,10.07,17.15,5.7
2018-08-01,3.09,11.38,6.4
2018-09-01,1.2,4.67,6.7
2018-10-01,2.87,11.12,6.7
2018-11-01,1.86,10.26,6
2018-12-01,-9.27,-1.55,5.1
2019-01-01,-4.22,-0.55,4.4
2019-02-01,-9.28,0.3,3.8
2019-03-01,-8.8,-1.75,3.3
2019-04-01,-13.95,-6.54,3
2019-05-01,-7.76,1.52,3.2
2019-06-01,-8.97,-1.7,2.7
2019-07-01,-8.5,-3.06,2.4
2019-08-01,-12.48,-6.74,1.7
2019-09-01,-6.46,-3.43,0.9
2019-10-01,-5.01,-1.84,0.8
2019-11-01,-7.55,-5.96,1.3
2019-12-01,-7.34,-2.58,2.5
2020-01-01,4,6.86,2.9
2020-02-01,7,4.66,2.6
2020-03-01,-8.33,-13.31,2.5
2020-04-01,-37.03,-44.28,2.2
2020-05-01,-26.46,-29.38,2.1
2020-06-01,-15.32,-14.3,2.5
2020-07-01,-13.62,-7.72,2.7
2020-08-01,-9.18,-5.55,2.4
2020-09-01,-7.78,-3.18,2.3
2020-10-01,-9.27,-9.62,2.5
2020-11-01,-8.56,-9.86,3.3
2020-12-01,-2.83,-4.61,3.5
2021-01-01,,,4.2
2021-02-01,,,4.7
